nhl_id,player_id,first_name,last_name,birthdate,date_of_death,birth_city,birth_country_code,birth_state_province_code,nationality_code,staff_id
1861,8458658,David,Oliver,1971-04-17T00:00:00,,Sechelt,,BC,CAN,CCSTA2_540
1862,8445655,Greg,Brown,1968-03-07T00:00:00,,Hartford,,CT,USA,CCSTA2_541
1863,8470651,Jeremy,Colliton,1985-01-13T00:00:00,,Blackie,,AB,CAN,CCSTA2_542
1864,8449769,Bob,Murray,1954-11-26T00:00:00,,Kingston,,ON,CAN,CCSTA2_543
1865,8467920,Sheldon,Keefe,1980-09-17T00:00:00,,Brampton,,ON,CAN,CCSTA2_544
1866,8448687,Derek,Laxdal,1966-02-21T00:00:00,, Stonewall,,MB,CAN,CCSTA2_545
1867,0,Dominique,Ducharme,1973-02-12T00:00:00,,Joliette,,QC,CAN,CCSTA2_546
1868,8459497,Ryan,Huska,1975-07-02T00:00:00,,Cranbrook,,BC,CAN,CCSTA2_547
1869,,Don,Granato,1967-08-11T00:00:00,,Downers Grove,,IL,USA,CCSTA2_548
1870,8459596,Andrew,Brunette,1973-08-24T00:00:00,,Sudbury,,ON,CAN,CCSTA2_549
1871,8448489,Derek,King,1967-02-11T00:00:00,,Hamilton,,ON,CAN,CCSTA2_550
1872,8466378,Martin,St. Louis,1975-06-18T00:00:00,,Laval,,QC,CAN,CCSTA2_551
1873,0,Derek,Lalonde,1972-08-18T00:00:00,,Brasher Falls,,NY,USA,CCSTA2_552
1874,,Johan,Lundskog,1984-09-11T00:00:00,,Visby,,,SWE,CCSTA2_553
1876,,Serge,Aubin,1975-02-15T00:00:00,,Val-d'Or,,QC,CAN,CCSTA2_554
1877,,Scott Stevens/Adam Oates,Scott Stevens/Adam Oates,,,,,,CAN,CCSTA2_555
1878,,Spencer,Carbery,1981-11-09T00:00:00,,Victoria,,BC,CAN,CCSTA2_556
1879,,Greg,Cronin,1963-06-02T00:00:00,,Boston,,MA,USA,CCSTA2_557
1880,,Kris,Knoblauch,1978-09-24T00:00:00,,Imperial,,SK,CAN,CCSTA2_558
1881,8458962,Drew,Bannister,1974-04-09T00:00:00,,Belleville,,ON,CAN,CCSTA2_559
1883,,Ryan,Warsofsky,1987-10-26T00:00:00,,North Marshfield,,MA,USA,CCSTA2_560
1884,,Anders,Sorensen,1975-05-11T00:00:00,,Södertälje,,,SWE,CCSTA2_561
1885,,Antti,Pennanen,1979-02-05T00:00:00,,Hausjärvi,,,FIN,CCSTA2_562
1886,,Sam,Hallam,1979-07-15T00:00:00,,Västerort,,,SWE,CCSTA2_563
1887,8456283,Adam,Foote,1971-07-10T00:00:00,,Toronto,,ON,CAN,CCSTA2_564
1888,,Dan,Muse,1982-07-21T00:00:00,,Canton,,MA,USA,CCSTA2_565
1889,8464979,Marco,Sturm,1978-09-08T00:00:00,,Dingolfing,,,DEU,CCSTA2_566
